/mnt/c/Users/777da/Desktop/music/14. 있잖아 (Rock Ver.).flac,"[[-4.9879208e+02 -4.8536053e+02 -4.4507996e+02 ... -5.0782123e+02
  -5.0782123e+02 -5.0413388e+02]
 [ 1.2594109e+01  1.0095205e+01  4.0050369e-02 ...  0.0000000e+00
   0.0000000e+00  5.1817222e+00]
 [ 1.2089769e+01  1.3242215e+01 -2.3905125e+00 ...  0.0000000e+00
   0.0000000e+00  5.0837092e+00]
 ...
 [ 2.1691070e+00 -3.1429152e+00 -3.8649962e+00 ...  0.0000000e+00
   0.0000000e+00 -6.9570696e-01]
 [ 1.8652003e+00 -3.4818516e+00 -8.0404778e+00 ...  0.0000000e+00
   0.0000000e+00 -1.0661771e+00]
 [ 1.5706339e+00 -6.9508582e-02 -7.5066775e-01 ...  0.0000000e+00
   0.0000000e+00 -1.4043570e+00]]"
/mnt/c/Users/777da/Desktop/music/14. 잘 지내.flac,"[[-503.92764 -503.92764 -503.92764 ... -503.92764 -503.92764 -503.92764]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/2. Flu.flac,"[[-4.3772955e+02 -4.3772955e+02 -4.3772955e+02 ... -4.3772256e+02
  -4.3772955e+02 -4.3772955e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  9.8695578e-03
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  9.8494915e-03
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.0043506e-03
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.7859871e-03
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.5570727e-03
   0.0000000e+00  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/2. 살별.flac,"[[-478.95892 -478.95892 -478.95892 ... -478.95892 -478.95892 -478.95892]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/2.그 사람.flac,"[[-485.5125 -485.5125 -485.5125 ... -485.5125 -485.5125 -485.5125]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/21. 볼빨간사춘기 - 좋다고 말해.flac,"[[-4.7792706e+02 -4.7729007e+02 -4.7692307e+02 ... -4.7813965e+02
  -4.7843750e+02 -4.7887601e+02]
 [ 1.7386858e+00  2.6394193e+00  3.1584201e+00 ...  1.4380460e+00
   1.0168669e+00  3.9674348e-01]
 [ 1.7382935e+00  2.6388230e+00  3.1577067e+00 ...  1.4377211e+00
   1.0166367e+00  3.9665383e-01]
 ...
 [ 1.7011147e+00  2.5823841e+00  3.0901699e+00 ...  1.4069712e+00
   9.9489343e-01  3.8817024e-01]
 [ 1.6965677e+00  2.5754807e+00  3.0819092e+00 ...  1.4032100e+00
   9.9223340e-01  3.8713259e-01]
 [ 1.6917644e+00  2.5681899e+00  3.0731845e+00 ...  1.3992378e+00
   9.8942494e-01  3.8603663e-01]]"
/mnt/c/Users/777da/Desktop/music/26. 볼빨간사춘기 - 심술.flac,"[[-477.71588    -477.08398    -476.7184     ... -477.34808
  -478.42596    -479.26172   ]
 [   2.1859531     3.079532      3.5965557  ...    2.702114
     1.1804857     0.        ]
 [   2.1854587     3.0788357     3.5957432  ...    2.6895967
     1.1761808     0.        ]
 ...
 [   2.138717      3.0129864     3.518838   ...    1.6415687
     0.8057952     0.        ]
 [   2.1329992     3.0049317     3.5094314  ...    1.5308942
     0.7653302     0.        ]
 [   2.1269612     2.9964252     3.4994962  ...    1.417875
     0.72368264    0.        ]]"
/mnt/c/Users/777da/Desktop/music/3. Coin.flac,"[[-467.7972 -467.7972 -467.7972 ... -467.7972 -467.7972 -467.7972]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/3. 물의 여행.flac,"[[-484.35385 -484.35385 -484.35385 ... -484.35385 -484.35385 -484.35385]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/3.Blueming.flac,"[[-464.90573 -464.90573 -464.90573 ... -464.90573 -464.90573 -464.90573]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/35. 볼빨간사춘기 - You(=I).flac,"[[-4.7314212e+02 -4.7251028e+02 -4.7214474e+02 ... -4.7463135e+02
  -4.7468680e+02 -4.7468680e+02]
 [ 2.1843691e+00  3.0777960e+00  3.5947869e+00 ...  5.0506260e-02
   0.0000000e+00  0.0000000e+00]
 [ 2.1838751e+00  3.0771008e+00  3.5939748e+00 ... -1.3411541e-02
   0.0000000e+00  0.0000000e+00]
 ...
 [ 2.1371672e+00  3.0112879e+00  3.5171072e+00 ... -4.9018037e-02
   0.0000000e+00  0.0000000e+00]
 [ 2.1314535e+00  3.0032382e+00  3.5077052e+00 ... -7.8423649e-02
   0.0000000e+00  0.0000000e+00]
 [ 2.1254201e+00  2.9947362e+00  3.4977751e+00 ... -5.1964030e-02
   0.0000000e+00  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/4. Hi spring Bye.flac,"[[-485.2271 -485.2271 -485.2271 ... -485.2271 -485.2271 -485.2271]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
"/mnt/c/Users/777da/Desktop/music/4. 반짝, 빛을 내.flac","[[-502.49188 -502.49188 -502.49188 ... -502.49188 -502.49188 -502.49188]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/4.시간의 바깥.flac,"[[-470.37347 -470.37347 -470.37347 ... -470.37347 -470.37347 -470.37347]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/5. 6년 230일.flac,"[[-484.43448 -484.43448 -484.43448 ... -484.43448 -484.43448 -484.43448]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/5. Celebrity.flac,"[[-476.88974 -476.88974 -476.88974 ... -476.88974 -476.88974 -476.88974]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/5.자장가.flac,"[[-501.00272 -501.00272 -501.00272 ... -501.00272 -501.00272 -501.00272]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/6. P.R.R.W..flac,"[[-483.339 -483.339 -483.339 ... -483.339 -483.339 -483.339]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 ...
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]]"
/mnt/c/Users/777da/Desktop/music/6. Troll (Feat. DEAN).flac,"[[-459.55728 -459.55728 -459.55728 ... -459.55728 -459.55728 -459.55728]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/6.Love poem.flac,"[[-485.5062 -485.5062 -485.5062 ... -485.5062 -485.5062 -485.5062]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/7. Empty Cup.flac,"[[-462.10028 -462.10028 -462.10028 ... -462.10028 -462.10028 -462.10028]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/7. 나는 계획이 있다.flac,"[[-479.85446 -479.85446 -479.85446 ... -479.85446 -479.85446 -479.85446]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/8. My sea.flac,"[[-495.04007   -495.04007   -310.72543   ... -436.04138   -460.69547
  -485.9534   ]
 [   0.           0.          25.851355  ...   52.19474     30.69778
     8.078463 ]
 [   0.           0.         -19.247066  ...   -6.862662    -4.135954
    -1.744698 ]
 ...
 [   0.           0.          15.032215  ...    2.2005444    3.6530156
     3.8163881]
 [   0.           0.           3.1265597 ...    2.7380202    2.8061237
     2.8749733]
 [   0.           0.          -6.67      ...   -3.740528    -3.3996038
    -1.8142422]]"
/mnt/c/Users/777da/Desktop/music/8. Truly.flac,"[[-502.54367 -502.54367 -502.54367 ... -502.54367 -502.54367 -502.54367]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/9. Ah puh.flac,"[[-467.0363 -467.0363 -467.0363 ... -467.0363 -467.0363 -467.0363]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/9. 별의 조각.flac,"[[-476.4046 -476.4046 -476.4046 ... -476.4046 -476.4046 -476.4046]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/볼빨간사춘기-01-여름날 (feat. 하현상).flac,"[[-489.88458 -489.88458 -489.88458 ... -489.88458 -489.88458 -489.88458]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유 (IU) - 에잇 (Prod. by & Feat. SUGA of BTS).flac,"[[-485.46948 -485.46948 -485.46948 ... -485.46948 -485.46948 -485.46948]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU) - 01 드라마 - 구글검색 토렌트노리.flac,"[[-5.0439130e+02 -5.0439130e+02 -5.0421420e+02 ... -5.0439130e+02
  -5.0439130e+02 -5.0439130e+02]
 [ 0.0000000e+00  0.0000000e+00  2.5015000e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  2.4927327e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  1.7167175e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  1.6288945e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  1.5377600e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU) - 02 정거장 - 구글검색 토렌트노리.flac,"[[-509.03656 -509.03656 -509.03656 ... -509.03656 -509.03656 -509.03656]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU) - 03 겨울잠 - 구글검색 토렌트노리.flac,"[[-477.45184 -477.45184 -477.45184 ... -477.45184 -477.45184 -477.45184]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/아이유(IU) - 04 너 - 구글검색 토렌트노리.flac,"[[-524.91925 -524.91925 -524.91925 ... -524.91925 -524.91925 -524.91925]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
